,title,description,genre,reated_genre,year,thumbnail,url
96,Guardians of the Galaxy,"
    A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.",action,"
Action Adventure Comedy            ",(2014),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2015381/
97,Inception,"
    A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",action,"
Action Adventure Sci-Fi            ",(2010),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1375666/
98,Stargate SG-1,"
    A secret military team, SG-1, is formed to explore other planets through the recently discovered Stargates.",action,"
Action Adventure Drama            ",(1997–2007),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0118480/
99,Blade Runner 2049,"
    Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",action,"
Action Drama Mystery            ",(2017),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1856101/
100,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,"
    After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.",action,"
Action Adventure Comedy            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7713068/
101,Band of Brothers,"
    The story of Easy Company of the U.S. Army 101st Airborne Division, and their mission in World War II Europe, from Operation Overlord, through V-J Day.",action,"
Action Drama History            ",(2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0185906/
102,Man of Steel,"
    An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened, when other survivors of his home planet invade Earth.",action,"
Action Adventure Sci-Fi            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0770828/
103,Top Gun: Maverick,"
    After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",action,"
Action Drama            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1745960/
104,Jujutsu Kaisen,"
    A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.",action,"
Animation Action Adventure            ",(2020– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt12343534/
105,Doom Patrol,"
    The adventures of an idealistic mad scientist and his field team of superpowered outcasts.",action,"
Action Adventure Comedy            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8416494/
106,Banshee,"
    An ex-con assumes the identity of a murdered sheriff in the small town of Banshee, Pennsylvania; where he has some unfinished business.",action,"
Action Crime Drama            ",(2013–2016),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2017109/
107,Willy's Wonderland,"
    A quiet drifter is tricked into a janitorial job at the now condemned Willy's Wonderland. The mundane tasks suddenly become an all-out fight for survival against wave after wave of demonic animatronics. Fists fly, kicks land, titans clash -- and only one side will make it out alive.",action,"
Action Comedy Horror            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8114980/
108,Honest Thief,"
    Wanting to lead an honest life, a notorious bank robber turns himself in, only to be double-crossed by two ruthless FBI agents.",action,"
Action Crime Drama            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1838556/
109,Alita: Battle Angel,"
    A deactivated cyborg's revived, but can't remember anything of her past and goes on a quest to find out who she is.",action,"
Action Adventure Sci-Fi            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0437086/
110,Gladiator,"
    A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.",action,"
Action Adventure Drama            ",(2000),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0172495/
111,Captain Marvel,"
    Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.",action,"
Action Adventure Sci-Fi            ",(2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt4154664/
112,Army of the Dead,"
    Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted.",action,"
Action Crime Horror            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0993840/
113,Star Trek: Deep Space Nine,"
    In the vicinity of the liberated planet of Bajor, the Federation space station Deep Space Nine guards the opening of a stable wormhole to the far side of the galaxy.",action,"
Action Adventure Drama            ",(1993–1999),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0106145/
114,No Time to Die,"
    James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",action,"
Action Adventure Thriller            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2382320/
115,Gotham,"
    The story behind Detective James Gordon's rise to prominence in Gotham City in the years before Batman's arrival.",action,"
Action Crime Drama            ",(2014–2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt3749900/
116,Avengers: Age of Ultron,"
    When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",action,"
Action Adventure Sci-Fi            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2395427/
117,The Avengers,"
    Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.",action,"
Action Adventure Sci-Fi            ",(2012),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0848228/
118,The Matrix 4,"
    The plot is currently unknown.",action,"
Action Sci-Fi            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt10838180/
119,Sky Rojo,"
    Coral, Wendy and Gina go on the run in search of freedom while being chased by Romeo, their pimp from Las Novias Club, and his henchmen, Moises and Christian.",action,"
Action Adventure Crime            ",(2021– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8690776/
120,Star Wars: The Clone Wars,"
    Jedi Knights lead the Grand Army of the Republic against the droid army of the Separatists.",action,"
Animation Action Adventure            ",(2008–2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0458290/
121,Jack Ryan,"
    An up-and-coming CIA analyst, Jack Ryan, is thrust into a dangerous field assignment as he uncovers a pattern in terrorist communication that launches him into the center of a dangerous gambit.",action,"
Action Drama Thriller            ",(2018– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5057054/
122,Everest,"
    The story of New Zealand's Robert ""Rob"" Edwin Hall, who on May 10, 1996, together with Scott Fischer, teamed up on a joint expedition to ascend Mount Everest.",action,"
Action Adventure Biography            ",(2015),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt2719848/
123,Greenland,"
    A family struggles for survival in the face of a cataclysmic natural disaster.",action,"
Action Drama Thriller            ",(2020),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7737786/
124,They Live,"
    They influence our decisions without us knowing it. They numb our senses without us feeling it. They control our lives without us realizing it. They live.",action,"
Action Horror Sci-Fi            ",(1988),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0096256/
125,Spartacus: Blood and Sand,"
    The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",action,"
Action Adventure Biography            ",(2010–2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1442449/
126,Deadpool 2,"
    Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool), brings together a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",action,"
Action Adventure Comedy            ",(2018),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5463162/
127,Free Guy,"
    A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",action,"
Action Adventure Comedy            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6264654/
128,Anna,"
    Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.",action,"
Action Thriller            ",(II) (2019),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7456310/
129,S.W.A.T.,"
    Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.",action,"
Action Adventure Crime            ",(2017– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt6111130/
130,Baywatch,"
    At a Los Angeles beach, a team of lifeguards led by Lieutenant Mitch Buchannon save lives, deal with personal dramas, fight crime and participate in over the top adventures on a daily basis.",action,"
Action Adventure Crime            ",(1989–2001),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt0096542/
131,Magnum P.I.,"
    An ex-Navy SEAL returns from Afghanistan and uses his military skills to become a private investigator in Hawaii.",action,"
Action Adventure Crime            ",(2018– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt7942796/
132,F9,"
    Cypher enlists the help of Jakob, Dom's younger brother to take revenge on Dom and his team.",action,"
Action Adventure Crime            ",(2021),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt5433138/
133,Pennyworth,"
    The origin story of Alfred Pennyworth, a former special-forces soldier living in London and how he came to work for Bruce Wayne's father.",action,"
Action Crime Drama            ",(2019– ),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt8425532/
134,Snowpiercer,"
    In a future where a failed climate-change experiment has killed all life except for the lucky few who boarded the Snowpiercer, a train that travels around the globe, a new class system emerges.",action,"
Action Drama Sci-Fi            ",(2013),https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png,https://imdb.com//title/tt1706620/
